,preds_3x3_V2
103529,31
103530,20
103531,18
103532,13
103533,12
103534,12
103535,17
103536,29
103537,30
103538,14
103539,27
103540,11
103541,25
103542,17
103543,27
103544,16
103545,13
103546,34
103547,18
103548,29
103549,15
103550,25
103551,39
103552,12
103553,33
103554,21
103555,14
103556,17
103557,13
103558,16
103559,14
103560,13
103561,27
103562,10
103563,11
103564,16
103565,36
103566,14
103567,14
103568,16
103569,18
103570,18
103571,13
103572,29
103573,19
103574,23
103575,17
103576,25
103577,29
103578,14
103579,9
103580,14
103581,19
103582,16
103583,19
103584,14
103585,12
103586,11
103587,13
103588,10
103589,25
103590,18
103591,33
103592,15
103593,27
103594,46
103595,17
103596,10
103597,32
103598,14
103599,31
103600,31
103601,35
103602,24
103603,13
103604,23
103605,18
103606,29
103607,29
103608,32
103609,17
103610,14
103611,16
103612,12
103613,18
103614,28
103615,36
103616,28
103617,21
103618,24
103619,21
103620,13
103621,11
103622,28
103623,11
103624,37
103625,9
103626,14
103627,25
103628,29
103629,15
103630,25
103631,33
103632,18
103633,22
103634,23
103635,27
103636,27
103637,28
103638,30
103639,19
103640,15
103641,34
103642,27
103643,15
103644,14
103645,11
103646,14
103647,33
103648,27
103649,29
103650,14
103651,24
103652,26
103653,14
103654,14
103655,26
103656,37
103657,32
103658,27
103659,22
103660,16
103661,19
103662,15
103663,29
103664,15
103665,8
103666,21
103667,19
103668,17
103669,18
103670,20
103671,21
103672,30
103673,14
103674,32
103675,22
103676,26
103677,19
103678,23
103679,16
103680,25
103681,21
103682,22
103683,13
103684,11
103685,19
103686,28
103687,12
103688,15
103689,10
103690,14
103691,20
103692,20
103693,19
103694,29
103695,10
103696,28
103697,29
103698,31
103699,10
103700,12
103701,31
103702,15
103703,13
103704,14
103705,16
103706,10
103707,36
103708,28
103709,31
103710,28
103711,25
103712,13
103713,17
103714,36
103715,28
103716,31
103717,16
103718,10
103719,21
103720,15
103721,28
103722,16
103723,13
103724,18
103725,22
103726,7
103727,10
103728,28
103729,16
103730,10
103731,13
103732,28
103733,12
103734,14
103735,13
103736,16
103737,17
103738,36
103739,34
103740,35
103741,10
103742,12
103743,36
103744,38
103745,18
103746,17
103747,38
103748,12
103749,13
103750,12
103751,19
103752,27
103753,23
103754,10
103755,28
103756,24
103757,19
103758,30
103759,33
103760,21
103761,27
103762,32
103763,46
103764,10
103765,14
103766,24
103767,14
103768,12
103769,18
103770,20
103771,35
103772,17
103773,16
103774,25
103775,12
103776,23
103777,20
103778,27
103779,34
103780,15
103781,13
103782,38
103783,12
103784,29
103785,28
103786,19
103787,24
103788,13
103789,11
103790,17
103791,10
103792,26
103793,25
103794,17
103795,28
103796,16
103797,19
103798,15
103799,8
103800,22
103801,25
103802,15
103803,19
103804,19
103805,30
103806,21
103807,15
103808,16
103809,28
103810,15
103811,21
103812,35
103813,18
103814,16
103815,46
103816,27
103817,14
103818,20
103819,46
103820,22
103821,8
103822,29
103823,12
103824,12
103825,26
103826,37
103827,13
103828,22
103829,46
103830,32
103831,16
103832,8
103833,33
103834,28
103835,46
103836,35
103837,11
103838,21
103839,30
103840,19
103841,28
103842,15
103843,17
103844,23
103845,23
103846,25
103847,15
103848,17
103849,17
103850,8
103851,12
103852,21
103853,36
103854,19
103855,25
103856,27
103857,46
103858,13
103859,13
103860,12
103861,26
103862,9
103863,26
103864,21
103865,37
103866,16
103867,21
103868,12
103869,26
103870,10
103871,18
103872,16
103873,36
103874,32
103875,15
103876,46
103877,10
103878,24
103879,15
103880,11
103881,31
103882,20
103883,20
103884,17
103885,26
103886,36
103887,18
103888,21
103889,36
103890,23
103891,18
103892,28
103893,16
103894,11
103895,20
103896,25
103897,32
103898,37
103899,35
103900,27
103901,16
103902,14
103903,34
103904,28
103905,17
103906,36
103907,34
103908,17
103909,25
103910,22
103911,20
103912,17
103913,35
103914,15
103915,19
103916,46
103917,24
103918,29
103919,20
103920,15
103921,10
103922,16
103923,24
103924,19
103925,11
103926,13
103927,9
103928,13
103929,28
103930,15
103931,34
103932,14
103933,13
103934,30
103935,9
103936,17
103937,35
103938,28
103939,31
103940,35
103941,24
103942,11
103943,26
103944,32
103945,21
103946,13
103947,20
103948,46
103949,30
103950,14
103951,26
103952,22
103953,29
103954,23
103955,14
103956,17
103957,22
103958,26
103959,37
103960,24
103961,27
103962,22
103963,33
103964,36
103965,10
103966,8
103967,16
103968,12
103969,14
103970,34
103971,15
103972,17
103973,18
103974,18
103975,12
103976,14
103977,9
103978,18
103979,30
103980,22
103981,10
103982,22
103983,36
103984,17
103985,17
103986,18
103987,11
103988,12
103989,23
103990,13
103991,26
103992,16
103993,37
103994,19
103995,21
103996,15
103997,32
103998,28
103999,15
104000,21
104001,10
104002,20
104003,10
104004,15
104005,34
104006,11
104007,28
104008,12
104009,26
104010,46
104011,11
104012,30
104013,20
104014,15
104015,20
104016,13
104017,26
104018,17
104019,12
104020,17
104021,20
104022,27
104023,17
104024,11
104025,14
104026,16
104027,21
104028,17
104029,23
104030,20
104031,15
104032,24
104033,13
104034,18
104035,28
104036,30
104037,33
104038,16
104039,24
104040,16
104041,36
104042,18
104043,22
104044,19
104045,13
104046,36
104047,14
104048,31
104049,16
104050,28
104051,37
104052,11
104053,11
104054,31
104055,22
104056,17
104057,25
104058,16
104059,28
104060,46
104061,15
104062,21
104063,25
104064,19
104065,13
104066,18
104067,12
104068,12
104069,22
104070,23
104071,35
104072,27
104073,17
104074,35
104075,18
104076,18
104077,16
104078,11
104079,17
104080,17
104081,34
104082,11
104083,13
104084,14
104085,13
104086,17
104087,24
104088,17
104089,16
104090,20
104091,17
104092,22
104093,25
104094,9
104095,29
104096,26
104097,31
104098,14
104099,18
104100,17
104101,33
104102,12
104103,31
104104,23
104105,12
104106,25
104107,20
104108,29
104109,35
104110,23
104111,11
104112,36
104113,16
104114,11
104115,12
104116,21
104117,27
104118,22
104119,27
104120,29
104121,24
104122,18
104123,8
104124,25
104125,16
104126,19
104127,29
104128,13
104129,28
104130,30
104131,32
104132,24
104133,11
104134,32
104135,12
104136,14
104137,14
104138,19
104139,30
104140,19
104141,34
104142,13
104143,19
104144,23
104145,23
104146,37
104147,14
104148,32
104149,13
104150,46
104151,22
104152,10
104153,12
104154,26
104155,38
104156,13
104157,11
104158,35
104159,34
104160,14
104161,10
104162,21
104163,31
104164,18
104165,23
104166,21
104167,14
104168,12
104169,11
104170,18
104171,30
104172,17
104173,11
104174,12
104175,34
104176,24
104177,28
104178,16
104179,31
104180,24
104181,34
104182,46
104183,26
104184,24
104185,24
104186,15
104187,24
104188,17
104189,30
104190,10
104191,21
104192,24
104193,27
104194,13
104195,12
104196,17
104197,29
104198,15
104199,14
104200,18
104201,24
104202,11
104203,15
104204,21
104205,16
104206,20
104207,30
104208,14
104209,33
104210,27
104211,25
104212,9
104213,36
104214,35
104215,10
104216,20
104217,11
104218,28
104219,36
104220,13
104221,27
104222,10
104223,15
104224,25
104225,26
104226,17
104227,35
104228,16
104229,20
104230,13
104231,21
104232,15
104233,12
104234,24
104235,14
104236,32
104237,11
104238,13
104239,32
104240,24
104241,14
104242,20
104243,15
104244,32
104245,16
104246,24
104247,10
104248,17
104249,14
104250,33
104251,17
104252,25
104253,21
104254,13
104255,26
104256,16
104257,11
104258,21
104259,34
104260,18
104261,9
104262,26
104263,7
104264,18
104265,10
104266,18
104267,37
104268,46
104269,10
104270,31
104271,25
104272,37
104273,35
104274,18
104275,20
104276,16
104277,23
104278,46
104279,13
104280,27
104281,28
104282,32
104283,13
104284,20
104285,34
104286,33
104287,24
104288,22
104289,32
104290,27
104291,25
104292,46
104293,16
104294,14
104295,35
104296,18
104297,17
104298,31
104299,16
104300,13
104301,30
104302,29
104303,19
104304,21
104305,18
104306,17
104307,14
104308,17
104309,28
104310,21
104311,28
104312,17
104313,10
104314,15
104315,12
104316,18
104317,21
104318,27
104319,22
104320,35
104321,28
104322,27
104323,36
104324,35
104325,17
104326,15
104327,30
104328,22
104329,14
104330,46
104331,11
104332,31
104333,11
104334,15
104335,23
104336,13
104337,23
104338,16
104339,22
104340,36
104341,29
104342,19
104343,22
104344,19
104345,29
104346,33
104347,34
104348,19
104349,21
104350,12
104351,13
104352,22
104353,35
104354,12
104355,32
104356,13
104357,10
104358,26
104359,27
104360,11
104361,12
104362,22
104363,11
104364,13
104365,16
104366,34
104367,36
104368,14
104369,24
104370,24
104371,15
104372,12
104373,27
104374,19
104375,24
104376,20
104377,23
104378,31
104379,21
104380,33
104381,18
104382,9
104383,16
104384,17
104385,13
104386,24
104387,15
104388,20
104389,16
104390,21
104391,33
104392,26
104393,11
104394,21
104395,46
104396,34
104397,34
104398,20
104399,17
104400,17
104401,13
104402,8
104403,13
104404,24
104405,24
104406,30
104407,22
104408,10
104409,27
104410,5
104411,35
104412,10
104413,16
104414,33
104415,22
104416,13
104417,28
104418,33
104419,11
104420,26
104421,20
104422,16
104423,24
104424,17
104425,12
104426,17
104427,20
104428,24
104429,26
104430,36
104431,14
104432,20
104433,14
104434,20
104435,24
104436,16
104437,18
104438,26
104439,24
104440,20
104441,17
104442,14
104443,27
104444,27
104445,14
104446,31
104447,25
104448,24
104449,19
104450,26
104451,29
104452,22
104453,11
104454,25
104455,16
104456,25
104457,22
104458,9
104459,15
104460,36
104461,13
104462,9
104463,27
104464,22
104465,28
104466,28
104467,21
104468,19
104469,16
104470,8
104471,32
104472,15
104473,21
104474,24
104475,20
104476,13
104477,17
104478,13
104479,19
104480,25
104481,21
104482,21
104483,28
104484,23
104485,25
104486,10
104487,20
104488,15
104489,19
104490,21
104491,29
104492,14
104493,16
104494,25
104495,9
104496,30
104497,35
104498,17
104499,13
104500,21
104501,31
104502,23
104503,15
104504,14
104505,21
104506,10
104507,15
104508,13
104509,11
104510,26
104511,14
104512,22
104513,34
104514,13
104515,18
104516,23
104517,10
104518,14
104519,22
104520,21
104521,29
104522,13
104523,13
104524,31
104525,46
104526,29
104527,20
104528,34
104529,12
104530,32
104531,10
104532,16
104533,11
104534,17
104535,13
104536,22
104537,16
104538,36
104539,16
104540,30
104541,31
104542,13
104543,25
104544,34
104545,9
104546,13
104547,35
104548,34
104549,17
104550,23
104551,14
104552,35
104553,15
104554,27
104555,11
104556,26
104557,28
104558,24
104559,12
104560,12
104561,32
104562,14
104563,23
104564,19
104565,22
104566,13
104567,15
104568,25
104569,29
104570,17
104571,22
104572,11
104573,16
104574,17
104575,29
104576,34
104577,29
104578,16
104579,32
104580,15
104581,34
104582,34
104583,25
104584,24
104585,20
104586,26
104587,20
104588,31
104589,18
104590,25
104591,23
104592,13
104593,12
104594,16
104595,29
104596,26
104597,9
104598,35
104599,17
104600,22
104601,19
104602,27
104603,31
104604,20
104605,34
104606,11
104607,13
104608,14
104609,35
104610,30
104611,27
104612,34
104613,21
104614,11
104615,16
104616,34
104617,12
104618,12
104619,30
104620,18
104621,18
104622,11
104623,32
104624,27
104625,21
104626,46
104627,24
104628,25
104629,26
104630,17
104631,30
104632,28
104633,33
104634,21
104635,26
104636,13
104637,10
104638,33
104639,24
104640,30
104641,19
104642,38
104643,25
104644,13
104645,26
104646,12
104647,24
104648,28
104649,25
104650,20
104651,34
104652,26
104653,12
104654,26
104655,24
104656,24
104657,22
104658,16
104659,36
104660,23
104661,34
104662,20
104663,25
104664,46
104665,32
104666,19
104667,37
104668,11
104669,46
104670,9
104671,23
104672,15
104673,31
104674,27
104675,22
104676,17
104677,20
104678,24
104679,23
104680,29
104681,32
104682,28
104683,17
104684,13
104685,12
104686,18
104687,14
104688,22
104689,46
104690,19
104691,13
104692,27
104693,23
104694,9
104695,27
104696,13
104697,21
104698,18
104699,24
104700,27
104701,25
104702,16
104703,38
104704,23
104705,20
104706,17
104707,15
104708,19
104709,27
104710,29
104711,18
104712,19
104713,22
104714,17
104715,14
104716,13
104717,29
104718,29
104719,24
104720,26
104721,14
104722,19
104723,16
104724,16
104725,8
104726,18
104727,15
104728,32
104729,22
104730,11
104731,17
104732,33
104733,31
104734,14
104735,21
104736,14
104737,14
104738,16
104739,16
104740,22
104741,15
104742,18
104743,10
104744,11
104745,32
104746,21
104747,19
104748,15
104749,15
104750,29
104751,16
104752,16
104753,12
104754,19
104755,34
104756,12
104757,13
104758,9
104759,25
104760,10
104761,20
104762,26
104763,35
104764,46
104765,35
104766,14
104767,15
104768,10
104769,16
104770,30
104771,28
104772,8
104773,16
104774,15
104775,27
104776,29
104777,14
104778,20
104779,24
104780,21
104781,15
104782,18
104783,22
104784,29
104785,16
104786,15
104787,21
104788,20
104789,20
104790,26
104791,18
104792,28
104793,35
104794,24
104795,9
104796,33
104797,14
104798,21
104799,21
104800,12
104801,18
104802,34
104803,13
104804,16
104805,17
104806,22
104807,12
104808,24
104809,24
104810,8
104811,14
104812,19
104813,19
104814,15
104815,16
104816,18
104817,16
104818,16
104819,34
104820,22
104821,12
104822,30
104823,18
104824,24
104825,37
104826,28
104827,22
104828,10
104829,37
104830,25
104831,17
104832,17
104833,15
104834,8
104835,21
104836,24
104837,29
104838,25
104839,28
104840,12
104841,24
104842,24
104843,34
104844,27
104845,26
104846,35
104847,14
104848,18
104849,26
104850,24
104851,11
104852,14
104853,33
104854,16
104855,28
104856,18
104857,16
104858,28
104859,20
104860,33
104861,20
104862,12
104863,13
104864,26
104865,13
104866,7
104867,11
104868,13
104869,19
104870,23
104871,12
104872,15
104873,16
104874,23
104875,12
104876,31
104877,11
104878,10
104879,35
104880,27
104881,25
104882,21
104883,17
104884,19
104885,32
104886,10
104887,46
104888,14
104889,14
104890,16
104891,9
104892,16
104893,15
104894,25
104895,21
104896,18
104897,11
104898,14
104899,18
104900,32
104901,14
104902,16
104903,19
104904,34
104905,14
104906,16
104907,15
104908,28
104909,36
104910,22
104911,13
104912,12
104913,19
104914,23
104915,10
104916,32
104917,19
104918,29
104919,37
104920,31
104921,26
104922,21
104923,38
104924,13
104925,34
104926,23
104927,27
104928,32
104929,29
104930,19
104931,22
104932,15
104933,36
104934,12
104935,16
104936,34
104937,31
104938,11
104939,15
104940,18
104941,10
104942,13
104943,33
104944,22
104945,26
104946,37
104947,23
104948,23
104949,46
104950,15
104951,9
104952,8
104953,35
104954,14
104955,36
104956,25
104957,33
104958,25
104959,11
104960,19
104961,21
104962,29
104963,31
104964,21
104965,21
104966,11
104967,31
104968,32
104969,16
104970,18
104971,26
104972,22
104973,10
104974,31
104975,21
104976,8
104977,12
104978,24
104979,38
104980,11
104981,24
104982,17
104983,16
104984,27
104985,16
104986,11
104987,9
104988,11
104989,14
104990,16
104991,9
104992,12
104993,28
104994,14
104995,25
104996,16
104997,27
104998,18
104999,19
105000,12
105001,28
105002,16
105003,21
105004,12
105005,26
105006,28
105007,33
105008,20
105009,18
105010,10
105011,23
105012,15
105013,28
105014,20
105015,20
105016,12
105017,32
105018,8
105019,9
105020,17
105021,12
105022,15
105023,17
105024,12
105025,17
105026,19
105027,13
105028,23
105029,29
105030,19
105031,27
105032,11
105033,12
105034,10
105035,29
105036,26
105037,14
105038,11
105039,20
105040,21
105041,14
105042,20
105043,25
105044,35
105045,11
105046,20
105047,19
105048,10
105049,16
105050,14
105051,21
105052,14
105053,22
105054,35
105055,15
105056,35
105057,25
105058,13
105059,32
105060,29
105061,21
105062,11
105063,21
105064,33
105065,31
105066,21
105067,17
105068,31
105069,32
105070,17
105071,15
105072,23
105073,17
105074,12
105075,22
105076,22
105077,34
105078,11
105079,22
105080,34
105081,19
105082,33
105083,18
105084,29
105085,24
105086,24
105087,24
105088,14
105089,12
105090,22
105091,10
105092,31
105093,14
105094,11
105095,10
105096,24
105097,22
105098,21
105099,30
105100,30
105101,16
105102,17
105103,28
105104,18
105105,17
105106,11
105107,34
105108,15
105109,24
105110,15
105111,32
105112,32
105113,32
105114,19
105115,30
105116,32
105117,22
105118,14
105119,16
105120,7
105121,21
105122,31
105123,34
105124,32
105125,23
105126,13
105127,34
105128,22
105129,26
105130,17
105131,36
105132,29
105133,14
105134,29
105135,13
105136,18
105137,14
105138,24
105139,14
105140,8
105141,10
105142,34
105143,16
105144,36
105145,22
105146,18
105147,19
105148,12
105149,24
105150,11
105151,19
105152,14
105153,18
105154,18
105155,21
105156,10
105157,28
105158,12
105159,18
105160,18
105161,33
105162,30
105163,23
105164,35
105165,17
105166,33
105167,37
105168,14
105169,14
105170,20
105171,26
105172,34
105173,18
105174,37
105175,36
105176,36
105177,27
105178,26
105179,25
105180,33
105181,16
105182,17
105183,28
105184,15
105185,21
105186,17
105187,36
105188,8
105189,11
105190,16
105191,32
105192,28
105193,34
105194,34
105195,27
105196,13
105197,27
105198,18
105199,30
105200,34
105201,29
105202,16
105203,25
105204,27
105205,23
105206,39
105207,18
105208,9
105209,17
105210,12
105211,27
105212,17
105213,14
105214,32
105215,14
105216,46
105217,17
105218,14
105219,12
105220,20
105221,15
105222,35
105223,20
105224,27
105225,19
105226,34
105227,31
105228,12
105229,33
105230,27
105231,33
105232,25
105233,20
105234,36
105235,13
105236,28
105237,14
105238,16
105239,21
105240,13
105241,14
105242,28
105243,22
